image_path,label
static/demo_images/data_batch_4_multiengine_airplane_s_000257.png.jpg,0
static/demo_images/data_batch_3_fighter_aircraft_s_000263.png.jpg,0
static/demo_images/data_batch_2_biplane_s_000619.png.jpg,0
static/demo_images/data_batch_2_attack_aircraft_s_001777.png.jpg,0
static/demo_images/data_batch_2_biplane_s_000282.png.jpg,0
static/demo_images/data_batch_3_airbus_s_001685.png.jpg,0
static/demo_images/data_batch_5_stealth_bomber_s_000931.png.jpg,0
static/demo_images/data_batch_1_attack_aircraft_s_001704.png.jpg,0
static/demo_images/test_batch_attack_aircraft_s_001661.png.jpg,0
static/demo_images/test_batch_stealth_fighter_s_000561.png.jpg,0
static/demo_images/data_batch_5_fighter_aircraft_s_001548.png.jpg,0
static/demo_images/test_batch_jumbo_jet_s_000171.png.jpg,0
static/demo_images/data_batch_2_stealth_bomber_s_001386.png.jpg,0
static/demo_images/data_batch_2_attack_aircraft_s_000764.png.jpg,0
static/demo_images/test_batch_airbus_s_001726.png.jpg,0
static/demo_images/test_batch_biplane_s_000850.png.jpg,0
static/demo_images/data_batch_5_airliner_s_000272.png.jpg,0
static/demo_images/data_batch_4_twinjet_s_000360.png.jpg,0
static/demo_images/test_batch_fighter_s_000601.png.jpg,0
static/demo_images/test_batch_seaplane_s_001577.png.jpg,0
static/demo_images/data_batch_5_attack_aircraft_s_001078.png.jpg,0
static/demo_images/data_batch_3_biplane_s_001127.png.jpg,0
static/demo_images/data_batch_4_monoplane_s_000413.png.jpg,0
static/demo_images/data_batch_3_airbus_s_000075.png.jpg,0
static/demo_images/data_batch_5_floatplane_s_000227.png.jpg,0
static/demo_images/data_batch_3_airliner_s_000184.png.jpg,0
static/demo_images/test_batch_biplane_s_002009.png.jpg,0
static/demo_images/data_batch_5_biplane_s_000748.png.jpg,0
static/demo_images/test_batch_reconnaissance_plane_s_000121.png.jpg,0
static/demo_images/test_batch_jumbojet_s_000211.png.jpg,0
static/demo_images/data_batch_2_dive_bomber_s_001494.png.jpg,0
static/demo_images/data_batch_4_biplane_s_001594.png.jpg,0
static/demo_images/data_batch_2_jumbo_jet_s_000320.png.jpg,0
static/demo_images/data_batch_2_stealth_bomber_s_000107.png.jpg,0
static/demo_images/data_batch_3_fighter_aircraft_s_001664.png.jpg,0
static/demo_images/test_batch_airliner_s_001228.png.jpg,0
static/demo_images/data_batch_5_twinjet_s_000634.png.jpg,0
static/demo_images/data_batch_2_dive_bomber_s_000686.png.jpg,0
static/demo_images/data_batch_4_stealth_bomber_s_000779.png.jpg,0
static/demo_images/data_batch_4_fighter_s_000052.png.jpg,0
static/demo_images/data_batch_2_biplane_s_000036.png.jpg,0
static/demo_images/data_batch_2_fighter_aircraft_s_001797.png.jpg,0
static/demo_images/test_batch_airliner_s_000043.png.jpg,0
static/demo_images/test_batch_airbus_s_000198.png.jpg,0
static/demo_images/data_batch_2_stealth_bomber_s_000253.png.jpg,0
static/demo_images/data_batch_3_jetliner_s_000124.png.jpg,0
static/demo_images/data_batch_5_airbus_s_001354.png.jpg,0
static/demo_images/data_batch_2_plane_s_001136.png.jpg,0
static/demo_images/data_batch_1_airplane_s_000006.png.jpg,0
static/demo_images/data_batch_3_stealth_bomber_s_002229.png.jpg,0
static/demo_images/data_batch_2_police_cruiser_s_000004.png.jpg,1
static/demo_images/data_batch_3_coupe_s_001588.png.jpg,1
static/demo_images/data_batch_3_beach_wagon_s_000746.png.jpg,1
static/demo_images/data_batch_3_compact_car_s_001584.png.jpg,1
static/demo_images/data_batch_1_convertible_s_001137.png.jpg,1
static/demo_images/data_batch_3_station_wagon_s_001537.png.jpg,1
static/demo_images/test_batch_coupe_s_001063.png.jpg,1
static/demo_images/data_batch_3_taxi_s_001802.png.jpg,1
static/demo_images/data_batch_2_shooting_brake_s_001100.png.jpg,1
static/demo_images/data_batch_4_station_wagon_s_001906.png.jpg,1
static/demo_images/test_batch_coupe_s_001388.png.jpg,1
static/demo_images/data_batch_4_convertible_s_001705.png.jpg,1
static/demo_images/data_batch_3_police_cruiser_s_001114.png.jpg,1
static/demo_images/test_batch_station_wagon_s_000220.png.jpg,1
static/demo_images/data_batch_2_ambulance_s_002743.png.jpg,1
static/demo_images/test_batch_station_wagon_s_001427.png.jpg,1
static/demo_images/test_batch_convertible_s_001790.png.jpg,1
static/demo_images/test_batch_coupe_s_001760.png.jpg,1
static/demo_images/data_batch_1_convertible_s_001439.png.jpg,1
static/demo_images/data_batch_4_compact_car_s_001395.png.jpg,1
static/demo_images/test_batch_auto_s_000567.png.jpg,1
static/demo_images/test_batch_automobile_s_001765.png.jpg,1
static/demo_images/test_batch_compact_car_s_000737.png.jpg,1
static/demo_images/data_batch_5_station_wagon_s_001742.png.jpg,1
static/demo_images/data_batch_4_coupe_s_000398.png.jpg,1
static/demo_images/data_batch_4_station_wagon_s_001856.png.jpg,1
static/demo_images/test_batch_coupe_s_000664.png.jpg,1
static/demo_images/data_batch_5_coupe_s_001468.png.jpg,1
static/demo_images/data_batch_5_auto_s_001750.png.jpg,1
static/demo_images/test_batch_shooting_brake_s_001002.png.jpg,1
static/demo_images/test_batch_beach_wagon_s_000259.png.jpg,1
static/demo_images/data_batch_1_shooting_brake_s_001555.png.jpg,1
static/demo_images/test_batch_shooting_brake_s_000083.png.jpg,1
static/demo_images/data_batch_5_convertible_s_002920.png.jpg,1
static/demo_images/data_batch_3_motorcar_s_000770.png.jpg,1
static/demo_images/data_batch_2_coupe_s_001041.png.jpg,1
static/demo_images/data_batch_5_automobile_s_001429.png.jpg,1
static/demo_images/data_batch_2_coupe_s_002115.png.jpg,1
static/demo_images/test_batch_estate_car_s_000192.png.jpg,1
static/demo_images/data_batch_5_coupe_s_000521.png.jpg,1
static/demo_images/data_batch_3_police_cruiser_s_001187.png.jpg,1
static/demo_images/data_batch_4_automobile_s_000390.png.jpg,1
static/demo_images/data_batch_2_coupe_s_001395.png.jpg,1
static/demo_images/data_batch_4_taxi_s_001659.png.jpg,1
static/demo_images/data_batch_1_shooting_brake_s_000009.png.jpg,1
static/demo_images/test_batch_police_cruiser_s_000874.png.jpg,1
